date,vix
2016-02-11,25.969999313354492
2016-02-12,24.670000076293945
2016-02-15,22.3799991607666
2016-02-16,23.040000915527344
2016-02-17,21.829999923706055
2016-02-18,21.489999771118164
2016-02-19,20.920000076293945
2016-02-22,21.020000457763672
2016-02-23,23.84000015258789
2016-02-24,22.959999084472656
2016-02-25,22.75
2016-02-26,21.8700008392334
2016-02-29,20.15999984741211
2016-03-01,18.670000076293945
2016-03-02,18.989999771118164
2016-03-03,18.040000915527344
2016-03-04,17.8799991607666
2016-03-08,18.469999313354492
2016-03-09,17.510000228881836
2016-03-10,17.899999618530273
2016-03-11,17.100000381469727
2016-03-14,17.100000381469727
2016-03-15,17.600000381469727
2016-03-16,17.110000610351562
2016-03-17,16.84000015258789
2016-03-18,16.3799991607666
2016-03-21,16.329999923706055
2016-03-22,16.43000030517578
2016-03-23,16.350000381469727
2016-03-28,17.489999771118164
2016-03-29,17.639999389648438
2016-03-30,16.809999465942383
2016-03-31,16.579999923706055
2016-04-01,17.280000686645508
2016-04-04,17.450000762939453
2016-04-05,17.829999923706055
2016-04-06,17.350000381469727
2016-04-07,16.93000030517578
2016-04-08,16.43000030517578
2016-04-11,16.010000228881836
2016-04-12,16.020000457763672
2016-04-13,16.040000915527344
2016-04-18,16.950000762939453
2016-04-20,17.079999923706055
2016-04-21,16.510000228881836
2016-04-22,16.3799991607666
2016-04-25,16.56999969482422
2016-04-26,16.579999923706055
2016-04-27,16.350000381469727
2016-04-28,16.600000381469727
2016-04-29,16.540000915527344
2016-05-02,17.09000015258789
2016-05-03,17.459999084472656
2016-05-04,17.450000762939453
2016-05-05,17.170000076293945
2016-05-06,16.950000762939453
2016-05-09,16.610000610351562
2016-05-10,16.420000076293945
2016-05-11,16.959999084472656
2016-05-12,16.329999923706055
2016-05-13,17.0
2016-05-16,17.030000686645508
2016-05-17,16.3700008392334
2016-05-18,16.450000762939453
2016-05-19,17.059999465942383
2016-05-20,16.43000030517578
2016-05-23,16.15999984741211
2016-05-24,16.219999313354492
2016-05-25,15.520000457763672
2016-05-26,15.329999923706055
2016-05-27,15.260000228881836
2016-05-30,15.979999542236328
2016-05-31,16.049999237060547
2016-06-01,15.84000015258789
2016-06-02,15.09000015258789
2016-06-03,15.0
2016-06-06,15.359999656677246
2016-06-07,14.869999885559082
2016-06-08,15.140000343322754
2016-06-09,15.670000076293945
2016-06-10,15.970000267028809
2016-06-13,16.579999923706055
2016-06-14,17.190000534057617
2016-06-15,17.059999465942383
2016-06-16,17.700000762939453
2016-06-17,17.350000381469727
2016-06-20,17.520000457763672
2016-06-21,17.260000228881836
2016-06-22,18.18000030517578
2016-06-23,18.020000457763672
2016-06-24,18.6299991607666
2016-06-27,18.530000686645508
2016-06-28,17.729999542236328
2016-06-29,16.15999984741211
2016-06-30,16.290000915527344
2016-07-01,15.739999771118164
2016-07-04,15.579999923706055
2016-07-05,15.359999656677246
2016-07-07,15.3100004196167
2016-07-08,15.079999923706055
2016-07-11,14.850000381469727
2016-07-12,14.779999732971191
2016-07-13,15.329999923706055
2016-07-14,15.609999656677246
2016-07-15,15.640000343322754
2016-07-18,15.989999771118164
2016-07-19,15.800000190734863
2016-07-20,15.989999771118164
2016-07-21,15.710000038146973
2016-07-22,15.5
2016-07-25,15.720000267028809
2016-07-26,15.619999885559082
2016-07-27,15.430000305175781
2016-07-28,15.149999618530273
2016-07-29,14.920000076293945
2016-08-01,15.180000305175781
2016-08-02,15.6899995803833
2016-08-03,16.239999771118164
2016-08-04,15.140000343322754
2016-08-05,14.350000381469727
2016-08-08,14.59000015258789
2016-08-09,14.539999961853027
2016-08-10,14.920000076293945
2016-08-11,14.210000038146973
2016-08-12,13.770000457763672
2016-08-16,14.180000305175781
2016-08-17,14.779999732971191
2016-08-18,14.550000190734863
2016-08-19,14.539999961853027
2016-08-22,14.239999771118164
2016-08-23,13.899999618530273
2016-08-24,13.489999771118164
2016-08-25,13.289999961853027
2016-08-26,13.569999694824219
2016-08-29,13.170000076293945
2016-08-30,13.020000457763672
2016-08-31,13.239999771118164
2016-09-01,13.34000015258789
2016-09-02,12.9399995803833
2016-09-06,12.75
2016-09-07,13.149999618530273
2016-09-08,13.119999885559082
2016-09-09,13.229999542236328
2016-09-12,15.239999771118164
2016-09-14,14.760000228881836
2016-09-15,14.680000305175781
2016-09-16,14.579999923706055
2016-09-19,14.9399995803833
2016-09-20,14.779999732971191
2016-09-21,14.8100004196167
2016-09-22,13.34000015258789
2016-09-23,13.25
2016-09-26,14.569999694824219
2016-09-27,14.25
2016-09-28,13.850000381469727
2016-09-29,18.450000762939453
2016-09-30,17.18000030517578
2016-10-03,15.619999885559082
2016-10-04,14.989999771118164
2016-10-05,14.930000305175781
2016-10-06,14.84000015258789
2016-10-07,14.489999771118164
2016-10-10,14.289999961853027
2016-10-13,15.430000305175781
2016-10-14,14.890000343322754
2016-10-17,15.65999984741211
2016-10-18,14.539999961853027
2016-10-19,14.609999656677246
2016-10-20,14.170000076293945
2016-10-21,13.829999923706055
2016-10-24,14.329999923706055
2016-10-25,14.479999542236328
2016-10-26,14.449999809265137
2016-10-27,14.09000015258789
2016-10-28,14.649999618530273
2016-11-01,15.739999771118164
2016-11-02,16.799999237060547
2016-11-03,16.469999313354492
2016-11-04,16.850000381469727
2016-11-07,16.510000228881836
2016-11-08,16.770000457763672
2016-11-09,16.6200008392334
2016-11-10,15.460000038146973
2016-11-11,17.360000610351562
2016-11-15,20.149999618530273
2016-11-16,19.5
2016-11-17,18.709999084472656
2016-11-18,17.809999465942383
2016-11-21,19.100000381469727
2016-11-22,18.469999313354492
2016-11-23,18.040000915527344
2016-11-24,17.15999984741211
2016-11-25,17.610000610351562
2016-11-28,18.059999465942383
2016-11-29,17.709999084472656
2016-11-30,16.850000381469727
2016-12-01,16.690000534057617
2016-12-02,17.93000030517578
2016-12-05,17.290000915527344
2016-12-06,17.110000610351562
2016-12-07,16.850000381469727
2016-12-08,15.529999732971191
2016-12-09,15.069999694824219
2016-12-12,16.190000534057617
2016-12-13,15.920000076293945
2016-12-14,16.59000015258789
2016-12-15,15.65999984741211
2016-12-16,15.25
2016-12-19,14.84000015258789
2016-12-20,14.539999961853027
2016-12-21,14.710000038146973
2016-12-22,15.550000190734863
2016-12-23,15.130000114440918
2016-12-26,16.600000381469727
2016-12-27,15.079999923706055
2016-12-28,15.539999961853027
2016-12-29,15.279999732971191
2016-12-30,15.470000267028809
2017-01-02,15.829999923706055
2017-01-03,15.960000038146973
2017-01-04,15.890000343322754
2017-01-05,15.050000190734863
2017-01-06,14.90999984741211
2017-01-09,15.479999542236328
2017-01-10,15.199999809265137
2017-01-11,14.8100004196167
2017-01-12,14.609999656677246
2017-01-13,14.380000114440918
2017-01-16,15.069999694824219
2017-01-17,15.390000343322754
2017-01-18,15.180000305175781
2017-01-19,15.020000457763672
2017-01-20,15.789999961853027
2017-01-23,15.90999984741211
2017-01-24,15.289999961853027
2017-01-25,15.170000076293945
2017-01-27,16.010000228881836
2017-01-30,16.670000076293945
2017-01-31,16.829999923706055
2017-02-01,13.970000267028809
2017-02-02,13.520000457763672
2017-02-03,13.130000114440918
2017-02-06,13.399999618530273
2017-02-07,13.510000228881836
2017-02-08,13.350000381469727
2017-02-09,13.239999771118164
2017-02-10,13.180000305175781
2017-02-13,13.6899995803833
2017-02-14,13.800000190734863
2017-02-15,14.210000038146973
2017-02-16,13.729999542236328
2017-02-17,13.430000305175781
2017-02-20,13.609999656677246
2017-02-21,13.529999732971191
2017-02-22,13.699999809265137
2017-02-23,13.399999618530273
2017-02-27,13.680000305175781
2017-02-28,13.789999961853027
2017-03-01,13.579999923706055
2017-03-02,13.359999656677246
2017-03-03,13.350000381469727
2017-03-06,13.640000343322754
2017-03-07,13.880000114440918
2017-03-08,14.079999923706055
2017-03-09,14.390000343322754
2017-03-10,13.960000038146973
2017-03-14,12.399999618530273
2017-03-15,12.420000076293945
2017-03-16,11.90999984741211
2017-03-17,11.850000381469727
2017-03-20,12.020000457763672
2017-03-21,11.9399995803833
2017-03-22,12.270000457763672
2017-03-23,11.84000015258789
2017-03-24,11.979999542236328
2017-03-27,12.4399995803833
2017-03-28,12.119999885559082
2017-03-29,12.09000015258789
2017-03-30,12.149999618530273
2017-03-31,12.420000076293945
2017-04-03,11.489999771118164
2017-04-05,11.550000190734863
2017-04-06,11.289999961853027
2017-04-07,11.6899995803833
2017-04-10,11.619999885559082
2017-04-11,11.399999618530273
2017-04-12,11.630000114440918
2017-04-13,11.579999923706055
2017-04-17,11.890000343322754
2017-04-18,12.380000114440918
2017-04-19,12.220000267028809
2017-04-20,11.5600004196167
2017-04-21,11.420000076293945
2017-04-24,11.630000114440918
2017-04-25,11.15999984741211
2017-04-26,11.739999771118164
2017-04-27,11.069999694824219
2017-04-28,10.859999656677246
2017-05-02,11.449999809265137
2017-05-03,11.529999732971191
2017-05-04,11.329999923706055
2017-05-05,11.989999771118164
2017-05-08,11.670000076293945
2017-05-09,11.109999656677246
2017-05-10,10.949999809265137
2017-05-11,10.84000015258789
2017-05-12,10.630000114440918
2017-05-15,10.680000305175781
2017-05-16,10.5600004196167
2017-05-17,10.640000343322754
2017-05-18,11.789999961853027
2017-05-19,11.300000190734863
2017-05-22,11.199999809265137
2017-05-23,12.199999809265137
2017-05-24,11.829999923706055
2017-05-25,10.449999809265137
2017-05-26,10.859999656677246
2017-05-29,11.789999961853027
2017-05-30,11.770000457763672
2017-05-31,11.760000228881836
2017-06-01,11.3100004196167
2017-06-02,10.8100004196167
2017-06-05,11.020000457763672
2017-06-06,11.130000114440918
2017-06-07,10.890000343322754
2017-06-08,11.069999694824219
2017-06-09,10.859999656677246
2017-06-12,11.420000076293945
2017-06-13,11.34000015258789
2017-06-14,11.180000305175781
2017-06-15,11.329999923706055
2017-06-16,10.920000076293945
2017-06-19,10.630000114440918
2017-06-20,10.65999984741211
2017-06-21,10.920000076293945
2017-06-22,11.210000038146973
2017-06-23,11.5600004196167
2017-06-27,12.510000228881836
2017-06-28,11.989999771118164
2017-06-29,11.380000114440918
2017-06-30,11.729999542236328
2017-07-03,11.199999809265137
2017-07-04,11.279999732971191
2017-07-05,11.149999618530273
2017-07-06,10.979999542236328
2017-07-07,10.869999885559082
2017-07-10,10.90999984741211
2017-07-11,10.890000343322754
2017-07-12,11.050000190734863
2017-07-13,11.25
2017-07-14,11.170000076293945
2017-07-17,11.460000038146973
2017-07-18,11.489999771118164
2017-07-19,11.260000228881836
2017-07-20,11.319999694824219
2017-07-21,11.09000015258789
2017-07-24,11.3100004196167
2017-07-25,10.90999984741211
2017-07-26,11.170000076293945
2017-07-27,11.220000267028809
2017-07-28,11.140000343322754
2017-07-31,11.899999618530273
2017-08-01,11.90999984741211
2017-08-02,11.9399995803833
2017-08-03,11.640000343322754
2017-08-04,11.390000343322754
2017-08-07,11.899999618530273
2017-08-08,12.770000457763672
2017-08-09,13.449999809265137
2017-08-10,13.800000190734863
2017-08-11,15.199999809265137
2017-08-14,14.380000114440918
2017-08-16,14.239999771118164
2017-08-17,14.34000015258789
2017-08-18,14.569999694824219
2017-08-21,14.819999694824219
2017-08-22,14.109999656677246
2017-08-23,13.180000305175781
2017-08-24,12.569999694824219
2017-08-28,12.640000343322754
2017-08-29,13.539999961853027
2017-08-30,12.890000343322754
2017-08-31,11.949999809265137
2017-09-01,11.680000305175781
2017-09-04,13.170000076293945
2017-09-05,12.890000343322754
2017-09-06,13.119999885559082
2017-09-07,13.010000228881836
2017-09-08,12.960000038146973
2017-09-11,12.359999656677246
2017-09-12,11.760000228881836
2017-09-13,11.760000228881836
2017-09-14,11.470000267028809
2017-09-15,11.680000305175781
2017-09-18,11.4399995803833
2017-09-19,11.470000267028809
2017-09-20,11.630000114440918
2017-09-21,11.630000114440918
2017-09-22,12.8100004196167
2017-09-25,13.34000015258789
2017-09-26,12.930000305175781
2017-09-27,13.859999656677246
2017-09-28,13.170000076293945
2017-09-29,12.489999771118164
2017-10-03,12.460000038146973
2017-10-04,11.800000190734863
2017-10-05,11.710000038146973
2017-10-06,11.119999885559082
2017-10-09,11.390000343322754
2017-10-10,11.109999656677246
2017-10-11,11.729999542236328
2017-10-12,11.039999961853027
2017-10-13,11.260000228881836
2017-10-16,11.3100004196167
2017-10-17,11.609999656677246
2017-10-18,11.539999961853027
2017-10-19,12.399999618530273
2017-10-23,12.329999923706055
2017-10-24,11.59000015258789
2017-10-25,11.760000228881836
2017-10-26,11.619999885559082
2017-10-27,11.479999542236328
2017-10-30,12.109999656677246
2017-10-31,12.4399995803833
2017-11-01,12.140000343322754
2017-11-02,12.010000228881836
2017-11-03,11.90999984741211
2017-11-06,13.020000457763672
2017-11-07,13.239999771118164
2017-11-08,13.609999656677246
2017-11-09,13.270000457763672
2017-11-10,13.479999542236328
2017-11-13,14.050000190734863
2017-11-14,14.170000076293945
2017-11-15,14.270000457763672
2017-11-16,13.460000038146973
2017-11-17,13.710000038146973
2017-11-20,13.430000305175781
2017-11-21,13.720000267028809
2017-11-22,14.039999961853027
2017-11-23,13.869999885559082
2017-11-24,13.510000228881836
2017-11-27,13.029999732971191
2017-11-28,13.149999618530273
2017-11-29,13.0600004196167
2017-11-30,13.550000190734863
2017-12-01,14.800000190734863
2017-12-04,14.859999656677246
2017-12-05,15.010000228881836
2017-12-06,15.09000015258789
2017-12-07,14.270000457763672
2017-12-08,13.670000076293945
2017-12-11,14.149999618530273
2017-12-12,15.260000228881836
2017-12-13,15.949999809265137
2017-12-14,16.40999984741211
2017-12-15,14.9399995803833
2017-12-18,13.119999885559082
2017-12-19,12.1899995803833
2017-12-20,12.1899995803833
2017-12-21,12.09000015258789
2017-12-22,11.59000015258789
2017-12-26,12.050000190734863
2017-12-27,12.489999771118164
2017-12-28,12.300000190734863
2017-12-29,12.670000076293945
2018-01-01,13.350000381469727
2018-01-02,13.6899995803833
2018-01-03,13.619999885559082
2018-01-04,13.420000076293945
2018-01-05,13.109999656677246
2018-01-08,13.739999771118164
2018-01-09,13.850000381469727
2018-01-10,14.039999961853027
2018-01-11,14.010000228881836
2018-01-12,13.729999542236328
2018-01-15,14.3100004196167
2018-01-16,14.09000015258789
2018-01-17,13.859999656677246
2018-01-18,13.960000038146973
2018-01-19,13.979999542236328
2018-01-22,15.390000343322754
2018-01-23,16.229999542236328
2018-01-24,18.040000915527344
2018-01-25,17.510000228881836
2018-01-29,17.889999389648438
2018-01-30,16.420000076293945
2018-01-31,15.930000305175781
2018-02-01,14.109999656677246
2018-02-02,15.25
2018-02-05,16.049999237060547
2018-02-06,20.020000457763672
2018-02-07,19.469999313354492
2018-02-08,17.770000457763672
2018-02-09,19.229999542236328
2018-02-12,17.8799991607666
2018-02-14,17.18000030517578
2018-02-15,16.31999969482422
2018-02-16,16.3799991607666
2018-02-19,16.670000076293945
2018-02-20,16.8700008392334
2018-02-21,15.920000076293945
2018-02-22,14.829999923706055
2018-02-23,14.199999809265137
2018-02-26,13.699999809265137
2018-02-27,13.920000076293945
2018-02-28,13.8100004196167
2018-03-01,14.069999694824219
2018-03-05,15.399999618530273
2018-03-06,16.25
2018-03-07,15.699999809265137
2018-03-08,14.59000015258789
2018-03-09,14.529999732971191
2018-03-12,14.489999771118164
2018-03-13,14.460000038146973
2018-03-14,14.359999656677246
2018-03-15,14.329999923706055
2018-03-16,15.220000267028809
2018-03-19,15.819999694824219
2018-03-20,15.609999656677246
2018-03-21,15.109999656677246
2018-03-22,15.25
2018-03-23,15.550000190734863
2018-03-26,15.199999809265137
2018-03-27,15.550000190734863
2018-03-28,15.760000228881836
2018-04-02,15.350000381469727
2018-04-03,15.1899995803833
2018-04-04,16.34000015258789
2018-04-05,14.800000190734863
2018-04-06,14.75
2018-04-09,14.869999885559082
2018-04-10,14.5
2018-04-11,14.720000267028809
2018-04-12,14.5600004196167
2018-04-13,14.140000343322754
2018-04-16,14.260000228881836
2018-04-17,14.039999961853027
2018-04-18,14.109999656677246
2018-04-19,13.75
2018-04-20,12.9399995803833
2018-04-23,13.149999618530273
2018-04-24,11.899999618530273
2018-04-25,12.399999618530273
2018-04-26,12.039999961853027
2018-04-27,12.020000457763672
2018-04-30,12.359999656677246
2018-05-02,12.84000015258789
2018-05-03,12.989999771118164
2018-05-04,13.25
2018-05-07,13.760000228881836
2018-05-08,14.0600004196167
2018-05-09,14.270000457763672
2018-05-10,14.430000305175781
2018-05-11,13.979999542236328
2018-05-14,14.25
2018-05-15,13.170000076293945
2018-05-16,13.4399995803833
2018-05-17,13.40999984741211
2018-05-18,14.149999618530273
2018-05-21,14.40999984741211
2018-05-22,13.600000381469727
2018-05-23,14.15999984741211
2018-05-24,13.149999618530273
2018-05-25,12.649999618530273
2018-05-28,13.0600004196167
2018-05-29,13.069999694824219
2018-05-30,13.40999984741211
2018-05-31,13.220000267028809
2018-06-01,13.569999694824219
2018-06-04,13.880000114440918
2018-06-05,13.319999694824219
2018-06-06,12.550000190734863
2018-06-07,12.779999732971191
2018-06-08,12.699999809265137
2018-06-11,13.180000305175781
2018-06-12,12.729999542236328
2018-06-13,12.640000343322754
2018-06-14,12.100000381469727
2018-06-15,12.069999694824219
2018-06-18,12.380000114440918
2018-06-19,12.920000076293945
2018-06-20,12.170000076293945
2018-06-21,12.449999809265137
2018-06-22,12.020000457763672
2018-06-25,12.579999923706055
2018-06-26,12.800000190734863
2018-06-27,13.510000228881836
2018-06-28,13.949999809265137
2018-06-29,12.9399995803833
2018-07-02,13.369999885559082
2018-07-03,13.0
2018-07-04,12.65999984741211
2018-07-05,12.579999923706055
2018-07-06,12.4399995803833
2018-07-09,12.390000343322754
2018-07-10,12.399999618530273
2018-07-11,12.779999732971191
2018-07-12,12.510000228881836
2018-07-13,12.300000190734863
2018-07-16,12.949999809265137
2018-07-17,12.829999923706055
2018-07-18,13.680000305175781
2018-07-19,13.59000015258789
2018-07-20,13.539999961853027
2018-07-23,13.010000228881836
2018-07-24,12.470000267028809
2018-07-25,12.210000038146973
2018-07-26,12.029999732971191
2018-07-27,12.3100004196167
2018-07-30,12.59000015258789
2018-07-31,12.479999542236328
2018-08-01,12.529999732971191
2018-08-02,12.5600004196167
2018-08-03,12.079999923706055
2018-08-06,12.5600004196167
2018-08-07,12.579999923706055
2018-08-08,12.539999961853027
2018-08-09,12.680000305175781
2018-08-10,12.850000381469727
2018-08-13,13.399999618530273
2018-08-14,13.279999732971191
2018-08-16,13.649999618530273
2018-08-17,13.15999984741211
2018-08-20,13.029999732971191
2018-08-21,12.899999618530273
2018-08-23,12.760000228881836
2018-08-24,12.40999984741211
2018-08-27,12.239999771118164
2018-08-28,12.430000305175781
2018-08-29,12.4399995803833
2018-08-30,12.40999984741211
2018-08-31,12.600000381469727
2018-09-03,13.390000343322754
2018-09-04,13.779999732971191
2018-09-05,13.649999618530273
2018-09-06,13.720000267028809
2018-09-07,13.890000343322754
2018-09-10,15.199999809265137
2018-09-11,15.329999923706055
2018-09-12,14.25
2018-09-14,13.84000015258789
2018-09-17,14.5
2018-09-18,14.420000076293945
2018-09-19,14.010000228881836
2018-09-21,15.539999961853027
2018-09-24,17.43000030517578
2018-09-25,16.68000030517578
2018-09-26,17.09000015258789
2018-09-27,16.920000076293945
2018-09-28,17.0
2018-10-01,16.84000015258789
2018-10-03,18.1200008392334
2018-10-04,18.920000076293945
2018-10-05,19.729999542236328
2018-10-08,20.149999618530273
2018-10-09,19.760000228881836
2018-10-10,17.90999984741211
2018-10-11,20.549999237060547
2018-10-12,18.6299991607666
2018-10-15,18.889999389648438
2018-10-16,17.3700008392334
2018-10-17,17.979999542236328
2018-10-19,19.790000915527344
2018-10-22,21.360000610351562
2018-10-23,19.040000915527344
2018-10-24,18.8799991607666
2018-10-25,18.959999084472656
2018-10-26,19.229999542236328
2018-10-29,19.829999923706055
2018-10-30,20.5
2018-10-31,19.799999237060547
2018-11-01,19.190000534057617
2018-11-02,18.229999542236328
2018-11-05,19.479999542236328
2018-11-06,18.510000228881836
2018-11-07,17.719999313354492
2018-11-09,17.770000457763672
2018-11-12,19.3700008392334
2018-11-13,18.700000762939453
2018-11-14,18.829999923706055
2018-11-15,18.450000762939453
2018-11-16,18.350000381469727
2018-11-19,19.260000228881836
2018-11-20,19.329999923706055
2018-11-21,19.559999465942383
2018-11-22,19.15999984741211
2018-11-26,20.399999618530273
2018-11-27,18.31999969482422
2018-11-28,17.959999084472656
2018-11-29,18.700000762939453
2018-11-30,19.15999984741211
2018-12-03,18.219999313354492
2018-12-04,18.110000610351562
2018-12-05,18.389999389648438
2018-12-06,19.309999465942383
2018-12-07,18.59000015258789
2018-12-10,20.440000534057617
2018-12-11,17.950000762939453
2018-12-12,15.8100004196167
2018-12-13,15.550000190734863
2018-12-14,15.15999984741211
2018-12-17,14.539999961853027
2018-12-18,14.579999923706055
2018-12-19,14.65999984741211
2018-12-20,14.329999923706055
2018-12-21,15.989999771118164
2018-12-24,15.75
2018-12-26,15.920000076293945
2018-12-27,16.06999969482422
2018-12-28,15.270000457763672
2018-12-31,16.0
2019-01-01,15.329999923706055
2019-01-02,16.389999389648438
2019-01-03,16.790000915527344
2019-01-04,16.15999984741211
2019-01-07,16.299999237060547
2019-01-08,15.699999809265137
2019-01-09,15.270000457763672
2019-01-10,15.350000381469727
2019-01-11,15.350000381469727
2019-01-14,16.15999984741211
2019-01-15,15.579999923706055
2019-01-16,16.079999923706055
2019-01-17,16.239999771118164
2019-01-18,16.6200008392334
2019-01-21,18.149999618530273
2019-01-22,17.989999771118164
2019-01-23,18.09000015258789
2019-01-24,17.43000030517578
2019-01-25,17.690000534057617
2019-01-28,18.899999618530273
2019-01-29,18.43000030517578
2019-01-30,17.850000381469727
2019-01-31,17.1200008392334
2019-02-01,15.720000267028809
2019-02-04,15.720000267028809
2019-02-05,15.779999732971191
2019-02-06,15.630000114440918
2019-02-07,15.4399995803833
2019-02-08,15.569999694824219
2019-02-11,15.84000015258789
2019-02-12,15.75
2019-02-14,15.770000457763672
2019-02-15,16.459999084472656
2019-02-18,18.0
2019-02-19,18.469999313354492
2019-02-20,17.059999465942383
2019-02-21,16.049999237060547
2019-02-22,15.449999809265137
2019-02-25,15.359999656677246
2019-02-26,17.110000610351562
2019-02-27,18.899999618530273
2019-02-28,18.280000686645508
2019-03-01,16.270000457763672
2019-03-05,15.65999984741211
2019-03-06,15.609999656677246
2019-03-07,15.289999961853027
2019-03-08,14.9399995803833
2019-03-11,14.899999618530273
2019-03-12,15.100000381469727
2019-03-13,15.279999732971191
2019-03-14,15.149999618530273
2019-03-15,15.869999885559082
2019-03-18,16.899999618530273
2019-03-19,16.489999771118164
2019-03-20,16.030000686645508
2019-03-22,16.270000457763672
2019-03-25,16.670000076293945
2019-03-26,16.489999771118164
2019-03-27,17.049999237060547
2019-03-28,16.649999618530273
2019-04-01,18.010000228881836
2019-04-02,18.079999923706055
2019-04-03,18.780000686645508
2019-04-04,18.649999618530273
2019-04-05,18.389999389648438
2019-04-08,20.149999618530273
2019-04-09,20.280000686645508
2019-04-10,21.1299991607666
2019-04-11,20.959999084472656
2019-04-12,21.0
2019-04-15,21.389999389648438
2019-04-16,21.690000534057617
2019-04-18,22.739999771118164
2019-04-22,24.049999237060547
2019-04-23,24.649999618530273
2019-04-24,23.709999084472656
2019-04-25,23.229999542236328
2019-04-26,21.719999313354492
2019-04-30,21.829999923706055
2019-05-02,22.979999542236328
2019-05-03,24.030000686645508
2019-05-06,26.43000030517578
2019-05-07,26.479999542236328
2019-05-08,26.3700008392334
2019-05-09,25.489999771118164
2019-05-10,26.34000015258789
2019-05-13,27.3799991607666
2019-05-14,27.1299991607666
2019-05-15,28.65999984741211
2019-05-16,28.3700008392334
2019-05-17,28.079999923706055
2019-05-20,23.68000030517578
2019-05-21,25.649999618530273
2019-05-22,27.6299991607666
2019-05-23,19.40999984741211
2019-05-24,16.469999313354492
2019-05-27,16.190000534057617
2019-05-28,15.920000076293945
2019-05-29,16.40999984741211
2019-05-30,15.609999656677246
