date,entry,gap,bias,confidence,regime,strategy,pnl,capital
2024-01-01,21741.900390625,0,NEUTRAL,20.0,1,IRON CONDOR,5660.0,105660.0
2024-01-02,21665.80078125,0,NEUTRAL,15.0,1,IRON CONDOR,5735.0,111395.0
2024-01-03,21467.349609375,-50,NEUTRAL,15.0,1,IRON CONDOR,2240.0,113635.0
2024-01-04,21658.599609375,0,NEUTRAL,0.0,1,IRON CONDOR,2180.0,115815.0
2024-01-05,21660.80078125,-50,NEUTRAL,0.0,1,IRON CONDOR,2120.0,117935.0
2024-01-08,21513.0,0,NEUTRAL,15.0,1,IRON CONDOR,-10030.000000000002,107905.0
2024-01-09,21544.849609375,0,NEUTRAL,0.0,1,IRON CONDOR,-10030.000000000002,97875.0
2024-01-10,21668.69921875,50,NEUTRAL,15.0,1,IRON CONDOR,-9895.0,87980.0
2024-01-11,21697.19921875,50,NEUTRAL,0.0,1,IRON CONDOR,-9895.0,78085.0
2024-01-12,21894.55078125,0,NEUTRAL,0.0,1,IRON CONDOR,-9895.0,68190.0
2024-01-15,21947.44921875,-150,BEARISH,33.0,1,BEAR CALL SPREAD,2210.0,70400.0
2024-01-16,22032.30078125,0,NEUTRAL,0.0,1,IRON CONDOR,-10030.000000000002,60370.0
2024-01-17,21621.94921875,50,NEUTRAL,25.0,0,IRON CONDOR,-10570.0,49800.0
2024-01-18,21462.25,0,NEUTRAL,5.0,0,IRON CONDOR,-10165.0,39635.0
2024-01-19,21772.400390625,150,BULLISH,38.0,0,BULL PUT SPREAD,-10165.0,29470.0
2024-01-23,21238.80078125,0,NEUTRAL,5.0,0,IRON CONDOR,-10435.0,19035.0
2024-01-24,21503.94921875,50,NEUTRAL,10.0,0,IRON CONDOR,-10300.0,8735.0
2024-01-25,21352.599609375,0,NEUTRAL,5.0,0,IRON CONDOR,-10165.0,-1430.0
2024-01-29,21687.599609375,-50,NEUTRAL,5.0,0,IRON CONDOR,-10705.000000000002,-12135.000000000002
2024-01-30,21522.099609375,0,NEUTRAL,10.0,0,IRON CONDOR,-10840.0,-22975.0
2024-01-31,21725.69921875,0,NEUTRAL,25.0,0,IRON CONDOR,-10840.0,-33815.0
2024-02-01,21547.44921875,-150,NEUTRAL,28.0,0,IRON CONDOR,-10300.0,-44115.0
2024-02-02,21853.80078125,0,NEUTRAL,5.0,0,IRON CONDOR,5735.0,-38380.0
2024-02-05,21771.69921875,0,NEUTRAL,10.0,0,IRON CONDOR,2330.0,-36050.0
2024-02-06,21929.400390625,0,NEUTRAL,10.0,0,IRON CONDOR,-10705.000000000002,-46755.0
2024-02-07,21930.5,0,NEUTRAL,25.0,0,IRON CONDOR,-10705.000000000002,-57460.0
2024-02-08,21817.94921875,100,NEUTRAL,10.0,0,IRON CONDOR,5885.0,-51575.0
2024-02-09,21632.5,-150,NEUTRAL,28.0,0,IRON CONDOR,-10570.0,-62145.0
2024-02-12,21666.05078125,50,NEUTRAL,10.0,0,IRON CONDOR,-10840.0,-72985.0
2024-02-13,21743.25,0,NEUTRAL,25.0,0,IRON CONDOR,-10705.000000000002,-83690.0
2024-02-14,21840.05078125,0,NEUTRAL,5.0,0,IRON CONDOR,-10570.0,-94260.0
2024-02-15,21910.75,0,NEUTRAL,5.0,0,IRON CONDOR,-10570.0,-104830.0
2024-02-16,21940.69921875,-100,NEUTRAL,20.0,0,IRON CONDOR,-10570.0,-115400.0
2024-02-19,22122.25,0,NEUTRAL,20.0,0,IRON CONDOR,5810.0,-109590.0
2024-02-20,22196.94921875,0,NEUTRAL,5.0,0,IRON CONDOR,5960.0,-103630.0
2024-02-21,22055.05078125,0,NEUTRAL,10.0,1,IRON CONDOR,2360.0,-101270.0
2024-02-22,22067.44921875,-150,NEUTRAL,2.0,1,IRON CONDOR,5810.0,-95460.0
2024-02-23,22212.69921875,0,NEUTRAL,20.0,1,IRON CONDOR,-10435.0,-105895.0
2024-02-26,22122.05078125,0,NEUTRAL,10.0,1,IRON CONDOR,2330.0,-103565.0
2024-02-27,22198.349609375,0,NEUTRAL,20.0,1,IRON CONDOR,5885.0,-97680.0
2024-02-28,21951.150390625,0,NEUTRAL,10.0,1,IRON CONDOR,-10840.0,-108520.0
2024-02-29,22082.80078125,100,NEUTRAL,5.0,1,IRON CONDOR,-10705.000000000002,-119225.0
2024-03-01,22338.75,0,NEUTRAL,15.0,1,IRON CONDOR,2300.0,-116925.0
2024-03-04,22405.599609375,0,NEUTRAL,20.0,1,IRON CONDOR,5735.0,-111190.0
2024-03-05,22306.30078125,-50,NEUTRAL,5.0,1,IRON CONDOR,-10300.0,-121490.0
2024-03-06,22424.05078125,-50,BULLISH,35.0,1,BULL PUT SPREAD,-10300.0,-131790.0
2024-03-07,22493.55078125,0,BULLISH,35.0,1,BULL PUT SPREAD,-10030.000000000002,-141820.0
2024-03-11,22332.650390625,0,NEUTRAL,5.0,1,IRON CONDOR,-10165.0,-151985.0
2024-03-12,22335.69921875,0,NEUTRAL,25.0,1,IRON CONDOR,-10165.0,-162150.0
2024-03-13,21997.69921875,0,NEUTRAL,10.0,1,IRON CONDOR,5660.0,-156490.0
2024-03-14,22146.650390625,0,NEUTRAL,10.0,1,IRON CONDOR,-10030.000000000002,-166520.0
2024-03-15,22023.349609375,0,NEUTRAL,25.0,1,IRON CONDOR,-10165.0,-176685.0
2024-03-18,22205.69921875,150,BULLISH,38.0,1,BULL PUT SPREAD,-10165.0,-186850.0
2024-03-19,21817.44921875,0,NEUTRAL,5.0,1,IRON CONDOR,-10300.0,-197150.0
2024-03-20,21839.099609375,0,NEUTRAL,5.0,1,IRON CONDOR,-10030.000000000002,-207180.0
2024-03-21,22011.94921875,0,NEUTRAL,10.0,1,IRON CONDOR,-9760.0,-216940.0
2024-03-22,22096.75,0,NEUTRAL,10.0,1,IRON CONDOR,-9625.0,-226565.0
2024-03-26,22004.69921875,0,NEUTRAL,25.0,1,IRON CONDOR,-9895.0,-236460.0
2024-03-27,22273.650390625,150,BULLISH,38.0,1,BULL PUT SPREAD,5360.0,-231100.0
2024-03-28,22326.900390625,0,NEUTRAL,10.0,1,IRON CONDOR,-9895.0,-240995.0
2024-04-01,22612.0,150,BULLISH,53.0,1,LONG CALL SPREAD,-3190.0,-244185.0
2024-04-02,22453.30078125,0,NEUTRAL,5.0,1,NO TRADE,0.0,-244185.0
2024-04-03,22434.650390625,0,NEUTRAL,10.0,1,NO TRADE,0.0,-244185.0
2024-04-04,22514.650390625,0,NEUTRAL,5.0,1,NO TRADE,0.0,-244185.0
2024-04-05,22613.69921875,100,BULLISH,35.0,1,BULL PUT SPREAD,2030.0,-242155.0
2024-04-08,22666.30078125,0,NEUTRAL,20.0,1,NO TRADE,0.0,-242155.0
2024-04-09,22642.75,0,NEUTRAL,20.0,1,NO TRADE,0.0,-242155.0
2024-04-10,22753.80078125,0,NEUTRAL,5.0,1,NO TRADE,0.0,-242155.0
2024-04-12,22519.400390625,0,NEUTRAL,5.0,1,NO TRADE,0.0,-242155.0
2024-04-15,22372.5,100,NEUTRAL,5.0,1,IRON CONDOR,-9760.0,-251915.0
2024-04-16,22147.900390625,0,NEUTRAL,10.0,1,IRON CONDOR,-9760.0,-261675.0
2024-04-18,22095.849609375,100,NEUTRAL,25.0,1,IRON CONDOR,-9895.0,-271570.0
2024-04-19,22097.0,-50,NEUTRAL,25.0,1,IRON CONDOR,-10030.000000000002,-281600.0
2024-04-22,22336.400390625,0,NEUTRAL,5.0,1,IRON CONDOR,-9760.0,-291360.0
2024-04-23,22368.0,0,NEUTRAL,5.0,1,NO TRADE,0.0,-291360.0
2024-04-24,22402.400390625,0,NEUTRAL,10.0,1,NO TRADE,0.0,-291360.0
2024-04-25,22670.349609375,100,NEUTRAL,10.0,1,NO TRADE,0.0,-291360.0
2024-04-26,22419.94921875,0,NEUTRAL,5.0,1,NO TRADE,0.0,-291360.0
2024-04-29,22643.400390625,0,NEUTRAL,10.0,1,IRON CONDOR,-9625.0,-300985.0
2024-04-30,22754.849609375,150,NEUTRAL,28.0,1,IRON CONDOR,-9895.0,-310880.0
2024-05-02,22648.19921875,0,NEUTRAL,25.0,1,IRON CONDOR,-10030.000000000002,-320910.0
2024-05-03,22475.849609375,0,NEUTRAL,25.0,1,IRON CONDOR,-10435.0,-331345.0
2024-05-06,22292.69921875,-150,NEUTRAL,8.0,1,IRON CONDOR,-10975.0,-342320.0
2024-05-07,22302.5,0,NEUTRAL,10.0,1,IRON CONDOR,-11110.0,-353430.0
2024-05-08,22152.5,-150,BEARISH,43.0,1,BEAR CALL SPREAD,6110.0,-347320.0
2024-05-09,22057.5,100,NEUTRAL,5.0,1,IRON CONDOR,6335.0,-340985.0
2024-05-10,22005.19921875,-50,NEUTRAL,10.0,1,IRON CONDOR,-11515.0,-352500.0
2024-05-13,22104.05078125,0,NEUTRAL,10.0,1,IRON CONDOR,-12190.0,-364690.0
2024-05-14,22167.849609375,-50,NEUTRAL,10.0,1,IRON CONDOR,-12055.000000000002,-376745.0
2024-05-15,22150.55078125,-50,NEUTRAL,5.0,1,IRON CONDOR,-12055.000000000002,-388800.0
2024-05-16,22403.849609375,0,NEUTRAL,10.0,1,IRON CONDOR,-12055.000000000002,-400855.0
2024-05-17,22466.099609375,0,NEUTRAL,10.0,1,IRON CONDOR,-11920.0,-412775.0
2024-05-21,22529.05078125,0,NEUTRAL,10.0,1,IRON CONDOR,-12460.0,-425235.0
2024-05-22,22597.80078125,0,NEUTRAL,10.0,1,IRON CONDOR,-12460.0,-437695.0
2024-05-23,22967.650390625,0,NEUTRAL,5.0,1,IRON CONDOR,-12460.0,-450155.0
2024-05-24,22957.099609375,0,BULLISH,35.0,1,BULL PUT SPREAD,-12460.0,-462615.0
2024-05-27,22832.44921875,-100,NEUTRAL,20.0,1,NO TRADE,0.0,-462615.0
2024-05-28,22888.150390625,0,NEUTRAL,20.0,1,NO TRADE,0.0,-462615.0
2024-05-29,22554.69921875,-150,BEARISH,38.0,1,NO TRADE,0.0,-462615.0
2024-05-30,22388.650390625,-100,NEUTRAL,5.0,1,NO TRADE,0.0,-462615.0
2024-05-31,22530.69921875,0,NEUTRAL,25.0,1,NO TRADE,0.0,-462615.0
2024-06-03,23363.900390625,100,NEUTRAL,20.0,2,IRON CONDOR,-12325.0,-474940.0
2024-06-04,21884.5,0,NEUTRAL,10.0,2,NO TRADE,0.0,-474940.0
2024-06-05,22620.349609375,0,NEUTRAL,5.0,2,IRON CONDOR,-11650.0,-486590.0
2024-06-06,22821.400390625,0,NEUTRAL,10.0,2,IRON CONDOR,-10975.0,-497565.0
2024-06-07,23290.150390625,0,NEUTRAL,10.0,2,IRON CONDOR,2420.0000000000005,-495145.0
2024-06-10,23259.19921875,0,NEUTRAL,10.0,2,IRON CONDOR,6035.0,-489110.0
2024-06-11,23214.849609375,-50,NEUTRAL,10.0,2,IRON CONDOR,-10435.0,-499545.0
2024-06-12,23472.94921875,150,BULLISH,58.0,2,LONG CALL SPREAD,-3415.0,-502960.0
2024-06-13,23398.900390625,0,NEUTRAL,20.0,2,IRON CONDOR,5510.0,-497450.0
2024-06-14,23465.599609375,0,NEUTRAL,20.0,2,IRON CONDOR,2150.0,-495300.0
2024-06-18,23407.900390625,-150,NEUTRAL,2.0,2,IRON CONDOR,-9895.0,-505195.0
2024-06-19,23466.0,-50,NEUTRAL,20.0,2,IRON CONDOR,-10165.0,-515360.0
2024-06-20,23667.0,100,NEUTRAL,20.0,2,IRON CONDOR,-10030.000000000002,-525390.0
2024-06-21,23501.099609375,0,NEUTRAL,20.0,2,IRON CONDOR,-9895.0,-535285.0
2024-06-24,23537.849609375,0,NEUTRAL,20.0,2,IRON CONDOR,-10165.0,-545450.0
2024-06-25,23621.30078125,-100,NEUTRAL,20.0,2,IRON CONDOR,-10300.0,-555750.0
2024-06-26,23868.80078125,0,NEUTRAL,20.0,2,IRON CONDOR,-10165.0,-565915.0
2024-06-27,24094.5,50,NEUTRAL,20.0,2,IRON CONDOR,5660.0,-560255.0
2024-06-28,24010.599609375,0,NEUTRAL,20.0,2,IRON CONDOR,-10165.0,-570420.0
2024-07-01,24141.94921875,0,NEUTRAL,20.0,2,IRON CONDOR,5585.0,-564835.0
2024-07-02,24123.849609375,0,BULLISH,35.0,2,BULL PUT SPREAD,5585.0,-559250.0
2024-07-03,24436.5,150,BULLISH,68.0,1,LONG CALL SPREAD,-3340.0,-562590.0
2024-07-04,24302.150390625,0,NEUTRAL,20.0,1,IRON CONDOR,2150.0,-560440.0
2024-07-05,24173.849609375,-150,NEUTRAL,2.0,1,IRON CONDOR,-9760.0,-570200.0
2024-07-08,24320.55078125,0,NEUTRAL,20.0,1,IRON CONDOR,2180.0,-568020.0
2024-07-09,24433.19921875,0,NEUTRAL,20.0,1,IRON CONDOR,5660.0,-562360.0
2024-07-10,24324.44921875,0,BULLISH,35.0,1,BULL PUT SPREAD,5660.0,-556700.0
2024-07-11,24165.94921875,-150,NEUTRAL,28.0,1,IRON CONDOR,-10165.0,-566865.0
2024-07-12,24502.150390625,0,BULLISH,35.0,1,BULL PUT SPREAD,5585.0,-561280.0
2024-07-15,24586.69921875,0,NEUTRAL,20.0,1,IRON CONDOR,-10300.0,-571580.0
2024-07-16,24613.0,0,BULLISH,35.0,1,BULL PUT SPREAD,-10300.0,-581880.0
2024-07-18,24800.849609375,0,NEUTRAL,5.0,1,IRON CONDOR,-10300.0,-592180.0
2024-07-19,24530.900390625,0,NEUTRAL,15.0,1,IRON CONDOR,-10435.0,-602615.0
2024-07-22,24559.25,50,NEUTRAL,15.0,1,IRON CONDOR,-10570.0,-613185.0
2024-07-23,24479.05078125,0,NEUTRAL,0.0,1,IRON CONDOR,-9895.0,-623080.0
2024-07-24,24413.5,0,NEUTRAL,15.0,1,NO TRADE,0.0,-623080.0
2024-07-25,24556.099609375,150,NEUTRAL,18.0,1,IRON CONDOR,-9760.0,-632840.0
2024-07-26,24834.849609375,0,NEUTRAL,15.0,1,IRON CONDOR,5285.0,-627555.0
2024-07-29,24986.099609375,150,BULLISH,33.0,1,BULL PUT SPREAD,-9895.0,-637450.0
2024-07-30,24857.30078125,0,NEUTRAL,0.0,1,IRON CONDOR,-9895.0,-647345.0
2024-07-31,24951.150390625,0,NEUTRAL,15.0,1,IRON CONDOR,-10030.000000000002,-657375.0
2024-08-01,25010.900390625,0,NEUTRAL,15.0,1,IRON CONDOR,-9895.0,-667270.0
2024-08-02,24567.69921875,-150,BEARISH,48.0,1,BEAR CALL SPREAD,2240.0,-665030.0
2024-08-05,24055.599609375,0,NEUTRAL,25.0,0,IRON CONDOR,2630.0,-662400.0
2024-08-06,23992.55078125,0,NEUTRAL,5.0,0,IRON CONDOR,-11650.0,-674050.0
2024-08-07,24297.5,0,NEUTRAL,25.0,0,IRON CONDOR,5960.0,-668090.0
2024-08-08,24117.0,0,NEUTRAL,5.0,0,IRON CONDOR,-10975.0,-679065.0
2024-08-09,24367.5,0,NEUTRAL,10.0,0,IRON CONDOR,2300.0,-676765.0
2024-08-12,24347.0,0,NEUTRAL,10.0,0,IRON CONDOR,-10705.000000000002,-687470.0
2024-08-13,24289.0,150,BULLISH,38.0,0,BULL PUT SPREAD,5960.0,-681510.0
2024-08-14,24143.75,0,NEUTRAL,10.0,0,IRON CONDOR,-10570.0,-692080.0
2024-08-16,24541.150390625,0,NEUTRAL,5.0,0,IRON CONDOR,5660.0,-686420.0
2024-08-19,24572.650390625,0,NEUTRAL,5.0,0,IRON CONDOR,-10300.0,-696720.0
2024-08-20,24698.849609375,0,NEUTRAL,10.0,0,IRON CONDOR,-10165.0,-706885.0
2024-08-21,24770.19921875,0,NEUTRAL,10.0,0,IRON CONDOR,-10030.000000000002,-716915.0
2024-08-22,24811.5,0,NEUTRAL,5.0,0,IRON CONDOR,-9895.0,-726810.0
2024-08-23,24923.150390625,100,BULLISH,35.0,0,BULL PUT SPREAD,2180.0,-724630.0
2024-08-26,25010.599609375,0,NEUTRAL,20.0,0,IRON CONDOR,5585.0,-719045.0
2024-08-27,25067.75,50,NEUTRAL,20.0,0,IRON CONDOR,5510.0,-713535.0
2024-08-28,25052.349609375,0,NEUTRAL,5.0,0,IRON CONDOR,5585.0,-707950.0
2024-08-29,25151.94921875,0,NEUTRAL,20.0,0,IRON CONDOR,2210.0,-705740.0
2024-08-30,25235.900390625,0,BULLISH,35.0,0,BULL PUT SPREAD,2180.0,-703560.0
2024-09-02,25278.69921875,0,NEUTRAL,20.0,0,IRON CONDOR,-10165.0,-713725.0
2024-09-03,25279.849609375,0,NEUTRAL,5.0,1,IRON CONDOR,-10165.0,-723890.0
2024-09-04,25198.69921875,0,NEUTRAL,20.0,1,IRON CONDOR,-10300.0,-734190.0
2024-09-05,25245.099609375,100,NEUTRAL,20.0,1,IRON CONDOR,-10300.0,-744490.0
2024-09-06,24702.150390625,-150,BEARISH,58.0,1,LONG PUT SPREAD,-3490.0,-747980.0
2024-09-09,24936.400390625,0,NEUTRAL,5.0,1,IRON CONDOR,-10300.0,-758280.0
2024-09-10,24891.099609375,-150,BEARISH,43.0,1,BEAR CALL SPREAD,-10030.000000000002,-768310.0
2024-09-11,24918.44921875,0,NEUTRAL,5.0,1,IRON CONDOR,-10030.000000000002,-778340.0
2024-09-12,25388.900390625,0,NEUTRAL,15.0,1,IRON CONDOR,5435.0,-772905.0
2024-09-13,25256.5,-100,NEUTRAL,15.0,1,IRON CONDOR,-9760.0,-782665.0
2024-09-16,25383.75,0,NEUTRAL,20.0,1,IRON CONDOR,-9760.0,-792425.0
2024-09-17,25418.55078125,0,NEUTRAL,20.0,1,IRON CONDOR,-9760.0,-802185.0
2024-09-18,25327.55078125,-50,NEUTRAL,20.0,1,IRON CONDOR,-10030.000000000002,-812215.0
2024-09-19,25315.80078125,-100,BULLISH,35.0,1,BULL PUT SPREAD,5360.0,-806855.0
2024-09-20,25790.94921875,0,NEUTRAL,20.0,1,IRON CONDOR,-9895.0,-816750.0
2024-09-23,25939.05078125,0,NEUTRAL,20.0,1,IRON CONDOR,2210.0,-814540.0
2024-09-24,25840.400390625,-100,NEUTRAL,20.0,1,IRON CONDOR,-10030.000000000002,-824570.0
2024-09-25,26004.150390625,0,NEUTRAL,20.0,1,IRON CONDOR,-9895.0,-834465.0
2024-09-26,26216.05078125,0,NEUTRAL,20.0,1,IRON CONDOR,-9625.0,-844090.0
2024-09-27,26178.94921875,0,NEUTRAL,20.0,1,NO TRADE,0.0,-844090.0
2024-09-30,25810.849609375,0,NEUTRAL,20.0,1,IRON CONDOR,-9895.0,-853985.0
2024-10-01,25796.900390625,0,NEUTRAL,5.0,1,NO TRADE,0.0,-853985.0
2024-10-03,25250.099609375,0,NEUTRAL,10.0,0,IRON CONDOR,-9895.0,-863880.0
2024-10-04,25014.599609375,0,NEUTRAL,5.0,0,IRON CONDOR,5660.0,-858220.0
2024-10-07,24795.75,0,BEARISH,35.0,0,BEAR CALL SPREAD,5810.0,-852410.0
2024-10-08,25013.150390625,0,NEUTRAL,5.0,0,IRON CONDOR,2270.0,-850140.0
2024-10-09,25131.94921875,150,BULLISH,38.0,0,BULL PUT SPREAD,2240.0,-847900.0
2024-10-10,25148.44921875,150,NEUTRAL,23.0,0,IRON CONDOR,-10030.000000000002,-857930.0
2024-10-11,24864.25,-100,NEUTRAL,5.0,0,IRON CONDOR,-10030.000000000002,-867960.0
2024-10-14,25127.94921875,0,NEUTRAL,5.0,0,IRON CONDOR,-9895.0,-877855.0
2024-10-15,24957.349609375,-100,NEUTRAL,25.0,0,IRON CONDOR,-9895.0,-887750.0
2024-10-16,24971.30078125,0,NEUTRAL,10.0,0,IRON CONDOR,-9895.0,-897645.0
2024-10-17,24749.849609375,0,NEUTRAL,20.0,0,IRON CONDOR,-10030.000000000002,-907675.0
2024-10-18,24704.05078125,-150,BEARISH,43.0,0,BEAR CALL SPREAD,5435.0,-902240.0
2024-10-21,24831.099609375,50,NEUTRAL,20.0,0,IRON CONDOR,-10165.0,-912405.0
2024-10-22,24472.099609375,0,NEUTRAL,20.0,0,IRON CONDOR,-10300.0,-922705.0
2024-10-23,24535.5,100,BEARISH,35.0,1,BEAR CALL SPREAD,2270.0,-920435.0
2024-10-24,24399.400390625,0,NEUTRAL,20.0,1,IRON CONDOR,5585.0,-914850.0
2024-10-25,24280.80078125,100,NEUTRAL,20.0,1,IRON CONDOR,5735.0,-909115.0
2024-10-28,24339.150390625,0,NEUTRAL,20.0,1,IRON CONDOR,-10300.0,-919415.0
2024-10-29,24416.849609375,-50,NEUTRAL,20.0,1,IRON CONDOR,-10300.0,-929715.0
2024-10-30,24340.849609375,0,NEUTRAL,20.0,1,IRON CONDOR,-10705.000000000002,-940420.0
2024-10-31,24305.349609375,100,BEARISH,35.0,1,BEAR CALL SPREAD,2330.0,-938090.0
2024-11-01,24154.349609375,-150,BEARISH,53.0,1,LONG PUT SPREAD,-3565.0,-941655.0
2024-11-04,23995.349609375,0,NEUTRAL,20.0,1,IRON CONDOR,-10975.0,-952630.0
2024-11-05,24113.30078125,-100,NEUTRAL,5.0,1,IRON CONDOR,-10840.0,-963470.0
2024-11-06,24384.05078125,-100,NEUTRAL,5.0,1,IRON CONDOR,-10435.0,-973905.0
2024-11-07,24349.349609375,150,BULLISH,38.0,1,BULL PUT SPREAD,-10435.0,-984340.0
2024-11-08,24148.19921875,0,NEUTRAL,20.0,1,IRON CONDOR,-10300.0,-994640.0
2024-11-11,24141.30078125,0,NEUTRAL,0.0,1,IRON CONDOR,-10300.0,-1004940.0
2024-11-12,23983.44921875,100,NEUTRAL,20.0,1,IRON CONDOR,-10435.0,-1015375.0
2024-11-13,23559.05078125,0,NEUTRAL,20.0,1,IRON CONDOR,-10570.0,-1025945.0
2024-11-14,23532.69921875,0,BEARISH,35.0,1,BEAR CALL SPREAD,-10435.0,-1036380.0
2024-11-18,23453.80078125,0,BEARISH,35.0,1,BEAR CALL SPREAD,-10570.0,-1046950.0
2024-11-19,23518.5,0,NEUTRAL,20.0,1,IRON CONDOR,-10705.000000000002,-1057655.0
2024-11-21,23299.900390625,-50,NEUTRAL,5.0,1,IRON CONDOR,-10840.0,-1068495.0
2024-11-22,23907.25,0,NEUTRAL,10.0,0,IRON CONDOR,-10840.0,-1079335.0
2024-11-25,24371.900390625,150,BULLISH,43.0,0,BULL PUT SPREAD,-10570.0,-1089905.0
2024-11-26,24044.5,-150,NEUTRAL,8.0,0,IRON CONDOR,-10570.0,-1100475.0
2024-11-27,24274.900390625,0,NEUTRAL,10.0,0,IRON CONDOR,-10435.0,-1110910.0
2024-11-28,23914.150390625,0,NEUTRAL,10.0,0,IRON CONDOR,-10570.0,-1121480.0
2024-11-29,24031.099609375,-100,NEUTRAL,25.0,0,IRON CONDOR,-10300.0,-1131780.0
2024-12-02,24276.05078125,0,NEUTRAL,10.0,0,IRON CONDOR,-10435.0,-1142215.0
2024-12-03,24457.150390625,0,NEUTRAL,10.0,0,IRON CONDOR,-10300.0,-1152515.0
2024-12-04,24467.44921875,0,NEUTRAL,25.0,0,IRON CONDOR,-10300.0,-1162815.0
2024-12-05,24708.400390625,0,NEUTRAL,20.0,0,IRON CONDOR,5660.0,-1157155.0
2024-12-06,24827.80078125,150,BULLISH,43.0,0,BULL PUT SPREAD,-10300.0,-1167455.0
2024-12-09,24619.0,0,NEUTRAL,5.0,0,IRON CONDOR,-10300.0,-1177755.0
2024-12-10,24510.05078125,-100,NEUTRAL,10.0,0,IRON CONDOR,5585.0,-1172170.0
2024-12-11,24641.80078125,0,NEUTRAL,25.0,0,IRON CONDOR,-10030.000000000002,-1182200.0
2024-12-12,24548.69921875,0,NEUTRAL,5.0,0,IRON CONDOR,-10030.000000000002,-1192230.0
2024-12-13,24768.30078125,0,NEUTRAL,20.0,0,IRON CONDOR,-9895.0,-1202125.0
2024-12-16,24568.25,-100,NEUTRAL,10.0,0,IRON CONDOR,-10165.0,-1212290.0
2024-12-17,24286.0,-50,NEUTRAL,10.0,0,IRON CONDOR,-10300.0,-1222590.0
2024-12-18,24198.849609375,0,NEUTRAL,5.0,0,IRON CONDOR,-10300.0,-1232890.0
2024-12-19,23951.69921875,0,NEUTRAL,10.0,0,IRON CONDOR,-10300.0,-1243190.0
2024-12-20,23587.5,0,NEUTRAL,5.0,0,IRON CONDOR,2300.0,-1240890.0
2024-12-23,23753.44921875,0,NEUTRAL,5.0,0,IRON CONDOR,5510.0,-1235380.0
2024-12-24,23727.650390625,0,NEUTRAL,5.0,0,IRON CONDOR,5435.0,-1229945.0
2024-12-26,23750.19921875,0,NEUTRAL,20.0,1,IRON CONDOR,-10165.0,-1240110.0
2024-12-27,23913.400390625,100,NEUTRAL,25.0,1,IRON CONDOR,-10030.000000000002,-1250140.0
2024-12-30,23794.900390625,150,NEUTRAL,2.0,1,IRON CONDOR,-10165.0,-1260305.0
2024-12-31,23594.80078125,-50,NEUTRAL,20.0,1,IRON CONDOR,-10300.0,-1270605.0
2025-01-01,23742.900390625,0,NEUTRAL,10.0,1,IRON CONDOR,-10300.0,-1280905.0
2025-01-02,24188.650390625,0,NEUTRAL,10.0,0,IRON CONDOR,-10165.0,-1291070.0
2025-01-03,24004.75,0,NEUTRAL,5.0,0,IRON CONDOR,-10030.000000000002,-1301100.0
2025-01-06,23616.05078125,0,NEUTRAL,5.0,0,IRON CONDOR,-10705.000000000002,-1311805.0
2025-01-07,23707.900390625,0,NEUTRAL,25.0,0,IRON CONDOR,-10435.0,-1322240.0
2025-01-08,23688.94921875,0,NEUTRAL,10.0,0,IRON CONDOR,-10300.0,-1332540.0
2025-01-09,23576.5,50,NEUTRAL,20.0,0,IRON CONDOR,-10435.0,-1342975.0
2025-01-10,23431.5,0,BEARISH,35.0,0,BEAR CALL SPREAD,2270.0,-1340705.0
